Hint/Clue,Answer pt1,Answer pt2,1a,1b,1c,2a,2b,2c
Sea Beacon,light,house,weight,show,year,boat,party,call
In 8th Grade,middle,school,east,ages,weight,old,house,high
Cutting Grass,yard,work,sale,stick,back,force,ethic,day
Influential Nations,world,power,view,cup,war,play,drill,saw
You Call It,time,out,limit,piece,zone,patient,house,shout
Sleep Waves,water,bed,glass,fowl,slide,flower,time,check
Teen Comedy,mean,girls,streets,time,streak,school,chorus,roller
42nd,washington,state,president,seattle,commanders,red,evergreen,capitol
Longing For the Familiar,home,sick,stretch,school,brew,day,bay,car
It Happens Every Day,common,place,law,courtesy,sense,first,second,third
Casual Wear,sweat,shirt,shop,sock,band,sleeve,under,tail
TV Competition,game,show,post,plan,point,business,case ,down
Infielder,short,stop,term,story,game,door,watch,sign
American Favorite,apple,pie,maggot,crab,rotten,chart,cow,humble
Friend With Fins,gold,fish,rush,standard,metal,flying,hook,bowl
Comic Hero,iron,man,grid,lung,flat,hunt,hole,power
Source of Nourishment,food,bank,chain,stuff,processor,river,roll,account
Work Record,time ,card,frame,capsule,bomb,reader,birthday,credit
Popular Dressing,blue,cheese,moon,print,book,cloth,burger,cake
One Of Four,third,base,class,person,party,first,second ,home
Menial Labor,odd,job,number,duck,ball,fair,summer ,snow
Sharp Angle,jack,knife,pot,rabbit,hammer,point,pocket,pen
On A Kid's Bucket List,sand,box,quick,castle,dune,lock,mail,soap
Kids' Getaway,tree,house,top,apple,christmas,work,hold,boat
Due Date,dead,line,lift,duck,bold,dancing ,drive ,man
Seeing Red,stop,light,sign,back,traffic,night,head,day
Sundown,night,time,school,light,twelfth,out,over,summer
Mistimed Explosion,back,fire,stop,feed,full,engine,chief,forest
Tiny Candy,jelly,bean,strawberry,fish,roll,green,soy ,bag
Yellow Plant,sun,flower,dial,rise,down,wall,power,garden
Dark Time,sun,down,screen,set ,light,town,shift,grade
Pallet Mover,fork,lift,pitch,ball,salad,off,face,shop
Recess Week,spring,break,time,lamb,chicken,fast,coffee,down
